Uninstalled 1 package in 0.85ms
Installed 1 package in 3ms
== TPS sweep: ci|qwen_time_v15s_20260523_141410_seed0.pt ==
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]Loading weights: 100%|██████████| 434/434 [00:00<00:00, 15853.75it/s]
  loaded 465 trainable tensors
loaded in 27.0s
  [200/2592] 4.15 item/s, eta 9.6 min
  [400/2592] 4.20 item/s, eta 8.7 min
  [600/2592] 4.23 item/s, eta 7.8 min
  [800/2592] 4.24 item/s, eta 7.0 min
  [1000/2592] 4.25 item/s, eta 6.2 min
  [1200/2592] 4.25 item/s, eta 5.5 min
  [1400/2592] 4.25 item/s, eta 4.7 min
  [1600/2592] 4.25 item/s, eta 3.9 min
  [1800/2592] 4.25 item/s, eta 3.1 min
  [2000/2592] 4.25 item/s, eta 2.3 min
  [2200/2592] 4.26 item/s, eta 1.5 min
  [2400/2592] 4.26 item/s, eta 0.8 min
wrote 2592 results to reports/tps/ci_v15s_s0.json (total 635.3s)
