Uninstalled 1 package in 0.68ms
Installed 1 package in 3ms
== TPS sweep: prompt|base ==
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]Loading weights: 100%|██████████| 434/434 [00:00<00:00, 8061.15it/s]
loaded in 31.9s
  [200/2592] 5.10 item/s, eta 7.8 min
  [400/2592] 5.14 item/s, eta 7.1 min
  [600/2592] 5.17 item/s, eta 6.4 min
  [800/2592] 5.19 item/s, eta 5.8 min
  [1000/2592] 5.19 item/s, eta 5.1 min
  [1200/2592] 5.20 item/s, eta 4.5 min
  [1400/2592] 5.20 item/s, eta 3.8 min
  [1600/2592] 5.20 item/s, eta 3.2 min
  [1800/2592] 5.21 item/s, eta 2.5 min
  [2000/2592] 5.21 item/s, eta 1.9 min
  [2200/2592] 5.21 item/s, eta 1.3 min
  [2400/2592] 5.21 item/s, eta 0.6 min
wrote 2592 results to reports/tps/prompt.json (total 529.1s)
