Uninstalled 1 package in 1ms
Installed 1 package in 4ms
== TPS sweep: ci|qwen_time_v15s_20260523_141410_seed1.pt ==
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]Loading weights: 100%|██████████| 434/434 [00:00<00:00, 13443.58it/s]
  loaded 465 trainable tensors
loaded in 37.7s
  [200/2592] 3.46 item/s, eta 11.5 min
  [400/2592] 3.44 item/s, eta 10.6 min
  [600/2592] 3.43 item/s, eta 9.7 min
  [800/2592] 3.38 item/s, eta 8.8 min
  [1000/2592] 3.37 item/s, eta 7.9 min
  [1200/2592] 3.36 item/s, eta 6.9 min
  [1400/2592] 3.34 item/s, eta 5.9 min
  [1600/2592] 3.34 item/s, eta 4.9 min
  [1800/2592] 3.33 item/s, eta 4.0 min
  [2000/2592] 3.34 item/s, eta 3.0 min
  [2200/2592] 3.33 item/s, eta 2.0 min
  [2400/2592] 3.34 item/s, eta 1.0 min
wrote 2592 results to reports/tps/ci_v15s_s1.json (total 814.5s)
